date,mode_score,mood_score,bed_time,wake_time,first_meal_time,study_start_time,worked_today,gym_today,socialized_today,cheated_diet,practiced_today,screen_time_min,chores_min,practice_time_min,sleep_min,hangout_time_min,schoolwork_min,job_time_min,money_spent,calories,productivity_score,wake_time_minutes_of_day,month,dow,is_weekend,sleep_hours,sleep_hours_source,awake_hours,bpm,focus_ratio,prod_per_wake_hr,residual_minutes,BPM
2025-06-01,14,13,2:56 AM,11:38 AM,11:22 PM,,Yes,No,Yes,Yes,No,12.316666666666666,0.0,21,513,320,360,327,12.19,2626,13,698,6,6,1,8.55,sleep_min,15.45,708.0,0.6805620083628383,45.8252427184466,-113.3,708.0
2025-06-02,14,15,2:40 AM,10:07 AM,12:47 PM,11:56 PM,Yes,No,Yes,No,Yes,13.633333333333333,46.0,16,508,85,298,242,11.81,2606,14,607,6,0,0,8.466666666666667,sleep_min,15.533333333333333,602.0,0.8592226081164661,38.75536480686695,231.4,602.0
2025-06-03,8,8,5:03 AM,11:43 AM,11:48 PM,,Yes,No,No,Yes,Yes,13.866666666666667,30.0,15,482,0,355,331,21.53,2579,9,703,6,1,0,8.033333333333333,sleep_min,15.966666666666667,731.0,0.9813836928309317,45.782881002087684,213.1,731.0
2025-06-04,15,13,3:30 AM,7:28 AM,1:50 PM,11:56 PM,No,No,Yes,Yes,No,14.883333333333333,20.0,0,512,487,133,0,3.07,2844,14,448,6,2,0,8.533333333333333,sleep_min,15.466666666666667,153.0,0.23362939963861248,9.892241379310345,273.1,153.0
2025-06-05,13,15,8:24 AM,1:24 PM,11:02 PM,2:03 PM,Yes,No,No,Yes,No,14.716666666666669,0.0,0,518,0,306,303,0.64,3032,13,804,6,3,0,8.633333333333333,sleep_min,15.366666666666667,609.0,0.9764048846965769,39.63123644251627,298.3,609.0
2025-06-06,14,14,2:56 AM,11:38 AM,11:22 PM,,Yes,No,Yes,Yes,No,14.016666666666667,0.0,15,534,320,151,401,14.59,2270,12,698,6,4,0,8.9,sleep_min,15.1,567.0,0.6292891363459796,37.549668874172184,5.0,567.0
2025-06-07,13,15,4:03 AM,8:14 AM,11:52 AM,,Yes,No,Yes,No,Yes,14.033333333333331,30.0,15,548,145,99,461,10.57,1934,15,494,6,5,1,9.133333333333333,sleep_min,14.866666666666667,605.0,0.7918502683129008,40.69506726457399,128.0,605.0
2025-06-08,10,11,12:05 AM,7:45 AM,1:20 PM,10:40 AM,Yes,No,No,No,No,14.916666666666666,110.0,21,534,0,129,455,17.61,2386,11,465,6,6,1,8.9,sleep_min,15.1,715.0,0.9795638771549264,47.35099337748345,176.1,715.0
2025-06-09,13,14,3:30 AM,7:28 AM,1:50 PM,11:56 PM,No,No,Yes,Yes,No,14.75,20.0,15,510,487,328,0,12.36,2900,14,448,6,0,0,8.5,sleep_min,15.5,363.0,0.419774501300954,23.419354838709676,65.2,363.0
2025-06-10,12,14,3:30 AM,7:35 AM,6:20 PM,,No,Yes,Yes,Yes,No,15.65,115.0,15,531,165,170,0,8.42,3090,13,455,6,1,0,8.85,sleep_min,15.15,300.0,0.6241547903880162,19.801980198019802,428.4,300.0
2025-06-11,7,8,2:33 AM,8:42 AM,12:13 PM,,Yes,No,No,Yes,Yes,15.366666666666667,0.0,0,546,0,210,259,17.35,2237,9,522,6,2,0,9.1,sleep_min,14.9,469.0,0.9682747230059872,31.476510067114095,409.6,469.0
2025-06-12,12,11,2:30 AM,10:47 AM,1:42 PM,11:47 AM,Yes,No,No,Yes,No,16.45,52.0,0,572,0,75,240,79.56,2470,12,647,6,3,0,9.533333333333333,sleep_min,14.466666666666667,367.0,0.9571000130395098,25.368663594470046,484.6,367.0
2025-06-13,14,12,2:11 AM,11:05 AM,2:10 PM,12:30 PM,Yes,No,No,No,No,17.6,15.0,0,545,0,268,445,21.28,2724,12,665,6,4,0,9.083333333333334,sleep_min,14.916666666666666,728.0,0.9763948497854077,48.80446927374302,149.4,728.0
2025-06-14,13,15,2:40 AM,10:07 AM,12:47 PM,11:56 PM,Yes,No,Yes,No,Yes,17.95,46.0,15,583,85,315,283,10.56,3167,16,607,6,5,1,9.716666666666667,sleep_min,14.283333333333333,659.0,0.8648861473849989,46.13768961493582,95.0,659.0
